2,2,2,0.1,0.1,0.005,0.005,2516222.5
2,34,2,0.5,0.5,0.015,0.015,474592.4705882353
2,34,2,0.5,0.5,0.015,0.05,133469.9705882353
2,34,2,0.5,0.5,0.05,0.005,461359.76470588235
2,34,2,0.5,0.5,0.05,0.015,353914.4705882353
2,34,2,0.5,0.5,0.05,0.05,76925.05882352941
2,34,2,0.5,0.9,0.005,0.005,332366.17647058825
2,34,2,0.5,0.9,0.005,0.015,342036.79411764705
2,34,2,0.5,0.9,0.005,0.05,94862.94117647059
2,34,2,0.5,0.9,0.015,0.005,552716.5588235294
2,34,2,0.5,0.9,0.015,0.015,227039.5
2,34,2,0.5,0.9,0.015,0.05,90851.44117647059
2,34,2,0.5,0.9,0.05,0.005,508990.5882352941
2,34,2,0.5,0.9,0.05,0.015,298466.85294117645
2,34,2,0.5,0.9,0.05,0.05,107260.91176470589
2,34,2,0.9,0.1,0.005,0.005,287895.8823529412
2,34,2,0.9,0.1,0.005,0.015,267248.9705882353
2,34,2,0.9,0.1,0.005,0.05,323136.67647058825
2,34,2,0.9,0.1,0.015,0.005,141412.58823529413
2,34,2,0.9,0.1,0.015,0.015,417593.76470588235
2,34,2,0.9,0.1,0.015,0.05,141743.20588235295
2,34,2,0.9,0.1,0.05,0.005,78247.05882352941
2,34,2,0.9,0.1,0.05,0.015,236872.76470588235
2,34,2,0.9,0.1,0.05,0.05,142529.64705882352
2,34,2,0.9,0.5,0.005,0.005,822013.2352941176
2,34,2,0.9,0.5,0.005,0.015,291705.5294117647
2,34,2,0.9,0.5,0.005,0.05,190805.67647058822
2,34,2,0.9,0.5,0.015,0.005,528307.1470588235
2,34,2,0.9,0.5,0.015,0.015,449734.82352941175
2,34,2,0.9,0.5,0.015,0.05,184437.70588235295
2,34,2,0.9,0.5,0.05,0.005,552747.4411764706
2,34,2,0.9,0.5,0.05,0.015,74480.88235294117
2,34,2,0.9,0.5,0.05,0.05,58363.55882352941
2,34,2,0.9,0.9,0.005,0.005,265050.85294117645
2,34,2,0.9,0.9,0.005,0.015,298175.4117647059
2,34,2,0.9,0.9,0.005,0.05,137060.64705882352
2,34,2,0.9,0.9,0.015,0.005,495852.4705882353
2,34,2,0.9,0.9,0.015,0.015,240865.5
2,34,2,0.9,0.9,0.015,0.05,128011.17647058824
2,34,2,0.9,0.9,0.05,0.005,567242.4117647059
2,34,2,0.9,0.9,0.05,0.015,212342.29411764705
2,34,2,0.9,0.9,0.05,0.05,78506.29411764706
2,2,10,0.1,0.1,0.005,0.005,4.20857365E7
2,2,10,0.1,0.1,0.005,0.015,2.26804815E7
2,2,10,0.1,0.1,0.005,0.05,1.9606956E7
2,2,10,0.1,0.1,0.015,0.005,3.4397593E7
2,2,10,0.1,0.1,0.015,0.015,3.20160515E7
2,2,10,0.1,0.1,0.015,0.05,2.00871285E7
2,2,10,0.1,0.1,0.05,0.005,3.9118046E7
2,2,10,0.1,0.1,0.05,0.015,2.9174591E7
2,2,10,0.1,0.1,0.05,0.05,2.060734E7
2,2,10,0.1,0.5,0.005,0.005,2.96527055E7
2,2,10,0.1,0.5,0.005,0.015,2.44150635E7
2,2,10,0.1,0.5,0.005,0.05,1.2422882E7
2,2,10,0.1,0.5,0.015,0.005,3.19222185E7
2,2,10,0.1,0.5,0.015,0.015,2.51395045E7
2,2,10,0.1,0.5,0.015,0.05,1.1434659E7
2,2,10,0.1,0.5,0.05,0.005,3.1424497E7
2,2,10,0.1,0.5,0.05,0.015,2.12437695E7
2,2,10,0.1,0.5,0.05,0.05,1.60139635E7
2,2,10,0.1,0.9,0.005,0.005,3.0620459E7
2,2,10,0.1,0.9,0.005,0.015,1.91653705E7
2,2,10,0.1,0.9,0.005,0.05,1.0816865E7
2,2,10,0.1,0.9,0.015,0.005,3.56067165E7
2,2,10,0.1,0.9,0.015,0.015,1.62629705E7
2,2,10,0.1,0.9,0.015,0.05,4497245.5
2,2,10,0.1,0.9,0.05,0.005,2.94093745E7
2,2,10,0.1,0.9,0.05,0.015,1.87082215E7
2,2,10,0.1,0.9,0.05,0.05,8296723.5
2,2,10,0.5,0.1,0.005,0.005,3.4631464E7
2,2,10,0.5,0.1,0.005,0.015,2.6213149E7
2,2,10,0.5,0.1,0.005,0.05,1.7463379E7
2,2,10,0.5,0.1,0.015,0.005,3.02468315E7
2,2,10,0.5,0.1,0.015,0.015,2.49235615E7
2,2,10,0.5,0.1,0.015,0.05,1.75936085E7
2,2,10,0.5,0.1,0.05,0.005,2.979809E7
2,2,10,0.5,0.1,0.05,0.015,2.5722857E7
2,2,10,0.5,0.1,0.05,0.05,1.85142945E7
2,2,10,0.5,0.5,0.005,0.005,3.1326808E7
2,2,10,0.5,0.5,0.005,0.015,2.2033844E7
2,2,10,0.5,0.5,0.005,0.05,1.2479883E7
2,2,10,0.5,0.5,0.015,0.005,2.6540888E7
2,2,10,0.5,0.5,0.015,0.015,1.8979819E7
2,2,10,0.5,0.5,0.015,0.05,1.10303825E7
2,2,10,0.5,0.5,0.05,0.005,2.75049515E7
2,2,10,0.5,0.5,0.05,0.015,2.39214805E7
2,2,10,0.5,0.5,0.05,0.05,9523852.0
2,2,10,0.5,0.9,0.005,0.005,2.7480777E7
2,2,10,0.5,0.9,0.005,0.015,1.67236645E7
2,2,10,0.5,0.9,0.005,0.05,6740719.5
2,2,10,0.5,0.9,0.015,0.005,2.5654642E7
2,2,10,0.5,0.9,0.015,0.015,1.6895112E7
2,2,10,0.5,0.9,0.015,0.05,5335474.5
2,2,10,0.5,0.9,0.05,0.005,2.49125455E7
2,2,10,0.5,0.9,0.05,0.015,1.5078979E7
2,2,10,0.5,0.9,0.05,0.05,6768691.0
2,2,10,0.9,0.1,0.005,0.005,3.6643206E7
2,2,10,0.9,0.1,0.005,0.015,2.04625465E7
2,2,10,0.9,0.1,0.005,0.05,1.55482425E7
2,2,10,0.9,0.1,0.015,0.005,3.5566181E7
2,2,10,0.9,0.1,0.015,0.015,2.46030525E7
2,2,10,0.9,0.1,0.015,0.05,1.5747352E7
2,2,10,0.9,0.1,0.05,0.005,3.5833042E7
2,2,10,0.9,0.1,0.05,0.015,2.3569574E7
2,2,10,0.9,0.1,0.05,0.05,1.79224065E7
2,2,10,0.9,0.5,0.005,0.005,3.1939838E7
2,2,10,0.9,0.5,0.005,0.015,2.1594382E7
2,2,10,0.9,0.5,0.005,0.05,1.2379249E7
2,2,10,0.9,0.5,0.015,0.005,2.94143005E7
2,2,10,0.9,0.5,0.015,0.015,1.7947284E7
2,2,10,0.9,0.5,0.015,0.05,1.03916895E7
2,2,10,0.9,0.5,0.05,0.005,2.67807325E7
2,2,10,0.9,0.5,0.05,0.015,2.2669756E7
2,2,10,0.9,0.5,0.05,0.05,1.068822E7
2,2,10,0.9,0.9,0.005,0.005,3.17879285E7
2,2,10,0.9,0.9,0.005,0.015,1.46102195E7
2,2,10,0.9,0.9,0.005,0.05,7463688.5
2,2,10,0.9,0.9,0.015,0.005,2.6958683E7
2,2,10,0.9,0.9,0.015,0.015,1.6161878E7
2,2,10,0.9,0.9,0.015,0.05,6321249.0
2,2,10,0.9,0.9,0.05,0.005,2.2276734E7
2,2,10,0.9,0.9,0.05,0.015,1.5690279E7
2,2,10,0.9,0.9,0.05,0.05,5441359.0
2,10,10,0.1,0.1,0.005,0.005,7357506.1
2,10,10,0.1,0.1,0.005,0.015,6862160.1
2,10,10,0.1,0.1,0.005,0.05,5173129.8
2,10,10,0.1,0.1,0.015,0.005,6508593.2
2,10,10,0.1,0.1,0.015,0.015,6802280.4
2,10,10,0.1,0.1,0.015,0.05,4637122.8
2,10,10,0.1,0.1,0.05,0.005,8273607.2
2,10,10,0.1,0.1,0.05,0.015,6173218.4
2,10,10,0.1,0.1,0.05,0.05,5128279.1
2,10,10,0.1,0.5,0.005,0.005,6499396.6
2,10,10,0.1,0.5,0.005,0.015,5620121.4
2,10,10,0.1,0.5,0.005,0.05,3221515.8
2,10,10,0.1,0.5,0.015,0.005,6295884.8
2,10,10,0.1,0.5,0.015,0.015,5056611.8
2,10,10,0.1,0.5,0.015,0.05,3014171.9
2,10,10,0.1,0.5,0.05,0.005,5342658.6
2,10,10,0.1,0.5,0.05,0.015,5008642.4
2,10,10,0.1,0.5,0.05,0.05,3180127.0
2,10,10,0.1,0.9,0.005,0.005,6705288.0
2,10,10,0.1,0.9,0.005,0.015,4683977.1
2,10,10,0.1,0.9,0.005,0.05,1885720.0
2,10,10,0.1,0.9,0.015,0.005,5491661.1
2,10,10,0.1,0.9,0.015,0.015,4002627.5
2,10,10,0.1,0.9,0.015,0.05,1890784.6
2,10,10,0.1,0.9,0.05,0.005,6178690.8
2,10,10,0.1,0.9,0.05,0.015,3673221.9
2,10,10,0.1,0.9,0.05,0.05,2054091.6
2,10,10,0.5,0.1,0.005,0.005,7270871.8
2,10,10,0.5,0.1,0.005,0.015,6554282.1
2,10,10,0.5,0.1,0.005,0.05,4156047.9
2,10,10,0.5,0.1,0.015,0.005,5572962.1
2,10,10,0.5,0.1,0.015,0.015,5527823.6
2,10,10,0.5,0.1,0.015,0.05,3569825.4
2,10,10,0.5,0.1,0.05,0.005,6740083.4
2,10,10,0.5,0.1,0.05,0.015,4830318.4
2,10,10,0.5,0.1,0.05,0.05,3591659.4
2,10,10,0.5,0.5,0.005,0.005,6057328.6
2,10,10,0.5,0.5,0.005,0.015,4556297.6
2,10,10,0.5,0.5,0.005,0.05,2939350.3
2,10,10,0.5,0.5,0.015,0.005,6235109.7
2,10,10,0.5,0.5,0.015,0.015,4340090.4
2,10,10,0.5,0.5,0.015,0.05,2286989.2
2,10,10,0.5,0.5,0.05,0.005,4780611.9
2,10,10,0.5,0.5,0.05,0.015,4203567.8
2,10,10,0.5,0.5,0.05,0.05,2564024.4
2,10,10,0.5,0.9,0.005,0.005,6351563.4
2,10,10,0.5,0.9,0.005,0.015,4390285.3
2,10,10,0.5,0.9,0.005,0.05,2466550.6
2,10,10,0.5,0.9,0.015,0.005,4342193.1
2,10,10,0.5,0.9,0.015,0.015,3798025.6
2,10,10,0.5,0.9,0.015,0.05,1750293.1
2,10,10,0.5,0.9,0.05,0.005,7341538.0
2,10,10,0.5,0.9,0.05,0.015,3766337.9
2,10,10,0.5,0.9,0.05,0.05,1486427.5
2,10,10,0.9,0.1,0.005,0.005,6312373.6
2,10,10,0.9,0.1,0.005,0.015,6112962.2
2,10,10,0.9,0.1,0.005,0.05,4054045.0
2,10,10,0.9,0.1,0.015,0.005,4217342.0
2,10,10,0.9,0.1,0.015,0.015,4221486.0
2,10,10,0.9,0.1,0.015,0.05,2966671.3
2,10,10,0.9,0.1,0.05,0.005,4542655.0
2,10,10,0.9,0.1,0.05,0.015,3952096.0
2,10,10,0.9,0.1,0.05,0.05,2411753.8
2,10,10,0.9,0.5,0.005,0.005,7476523.4
2,10,10,0.9,0.5,0.005,0.015,5522847.7
2,10,10,0.9,0.5,0.005,0.05,2958591.6
2,10,10,0.9,0.5,0.015,0.005,5889564.6
2,10,10,0.9,0.5,0.015,0.015,4294409.7
2,10,10,0.9,0.5,0.015,0.05,2381867.3
2,10,10,0.9,0.5,0.05,0.005,4704861.6
2,10,10,0.9,0.5,0.05,0.015,2734119.1
2,10,10,0.9,0.5,0.05,0.05,1750238.6
2,10,10,0.9,0.9,0.005,0.005,6654697.5
2,10,10,0.9,0.9,0.005,0.015,4362009.9
2,10,10,0.9,0.9,0.005,0.05,1950697.5
2,10,10,0.9,0.9,0.015,0.005,3943217.6
2,10,10,0.9,0.9,0.015,0.015,4221633.0
2,10,10,0.9,0.9,0.015,0.05,1605163.8
2,10,10,0.9,0.9,0.05,0.005,3888132.9
2,10,10,0.9,0.9,0.05,0.015,3273611.1
2,10,10,0.9,0.9,0.05,0.05,1530511.8
2,18,10,0.1,0.1,0.005,0.005,4087816.3333333335
2,18,10,0.1,0.1,0.005,0.015,3819774.777777778
2,18,10,0.1,0.1,0.005,0.05,2624731.5
2,18,10,0.1,0.1,0.015,0.005,3793655.8333333335
2,18,10,0.1,0.1,0.015,0.015,3454398.8333333335
2,18,10,0.1,0.1,0.015,0.05,2345156.722222222
2,18,10,0.1,0.1,0.05,0.005,4236198.0
2,18,10,0.1,0.1,0.05,0.015,3708079.722222222
2,18,10,0.1,0.1,0.05,0.05,2634869.111111111
2,18,10,0.1,0.5,0.005,0.005,4244747.777777778
2,18,10,0.1,0.5,0.005,0.015,3245599.111111111
2,18,10,0.1,0.5,0.005,0.05,1931115.3333333333
2,18,10,0.1,0.5,0.015,0.005,3319560.6666666665
2,18,10,0.1,0.5,0.015,0.015,3094671.9444444445
2,18,10,0.1,0.5,0.015,0.05,1621175.5555555555
2,18,10,0.1,0.5,0.05,0.005,4183010.388888889
2,18,10,0.1,0.5,0.05,0.015,3026877.1666666665
2,18,10,0.1,0.5,0.05,0.05,1698133.2222222222
2,18,10,0.1,0.9,0.005,0.005,4311625.666666667
2,18,10,0.1,0.9,0.005,0.015,2346164.777777778
2,18,10,0.1,0.9,0.005,0.05,1144037.388888889
2,18,10,0.1,0.9,0.015,0.005,3770394.611111111
2,18,10,0.1,0.9,0.015,0.015,2558453.5555555555
2,18,10,0.1,0.9,0.015,0.05,998379.9444444445
2,18,10,0.1,0.9,0.05,0.005,3990108.5
2,18,10,0.1,0.9,0.05,0.015,2045168.1666666667
2,18,10,0.1,0.9,0.05,0.05,1151246.7222222222
2,18,10,0.5,0.1,0.005,0.005,3783755.3333333335
2,18,10,0.5,0.1,0.005,0.015,3670568.222222222
2,18,10,0.5,0.1,0.005,0.05,2547263.1666666665
2,18,10,0.5,0.1,0.015,0.005,2904408.5
2,18,10,0.5,0.1,0.015,0.015,2969938.9444444445
2,18,10,0.5,0.1,0.015,0.05,2063465.3333333333
2,18,10,0.5,0.1,0.05,0.005,3198126.6666666665
2,18,10,0.5,0.1,0.05,0.015,1742658.111111111
2,18,10,0.5,0.1,0.05,0.05,1438017.6666666667
2,18,10,0.5,0.5,0.005,0.005,4097513.222222222
2,18,10,0.5,0.5,0.005,0.015,2822408.611111111
2,18,10,0.5,0.5,0.005,0.05,1993919.7777777778
2,18,10,0.5,0.5,0.015,0.005,3181567.0
2,18,10,0.5,0.5,0.015,0.015,2645424.777777778
2,18,10,0.5,0.5,0.015,0.05,1808741.0
2,18,10,0.5,0.5,0.05,0.005,2895467.0
2,18,10,0.5,0.5,0.05,0.015,2285492.222222222
2,18,10,0.5,0.5,0.05,0.05,1403894.3333333333
2,18,10,0.5,0.9,0.005,0.005,2928932.1666666665
2,18,10,0.5,0.9,0.005,0.015,2446016.3333333335
2,18,10,0.5,0.9,0.005,0.05,1260500.6666666667
2,18,10,0.5,0.9,0.015,0.005,3174112.5
2,18,10,0.5,0.9,0.015,0.015,2341917.5
2,18,10,0.5,0.9,0.015,0.05,1009431.7777777778
2,18,10,0.5,0.9,0.05,0.005,3287649.5
2,18,10,0.5,0.9,0.05,0.015,2384812.722222222
2,18,10,0.5,0.9,0.05,0.05,1365252.3333333333
2,18,10,0.9,0.1,0.005,0.005,4634958.333333333
2,18,10,0.9,0.1,0.005,0.015,2684830.8333333335
2,18,10,0.9,0.1,0.005,0.05,2501285.5
2,18,10,0.9,0.1,0.015,0.005,2411291.4444444445
2,18,10,0.9,0.1,0.015,0.015,2498118.8333333335
2,18,10,0.9,0.1,0.015,0.05,2010486.1666666667
2,18,10,0.9,0.1,0.05,0.005,1760242.7222222222
2,18,10,0.9,0.1,0.05,0.015,1346243.8333333333
2,18,10,0.9,0.1,0.05,0.05,1624482.5
2,18,10,0.9,0.5,0.005,0.005,3816950.888888889
2,18,10,0.9,0.5,0.005,0.015,3123230.0
2,18,10,0.9,0.5,0.005,0.05,1759710.6666666667
2,18,10,0.9,0.5,0.015,0.005,2095870.7777777778
2,18,10,0.9,0.5,0.015,0.015,2480164.4444444445
2,18,10,0.9,0.5,0.015,0.05,1263494.7222222222
2,18,10,0.9,0.5,0.05,0.005,1603282.7222222222
2,18,10,0.9,0.5,0.05,0.015,1619882.0555555555
2,18,10,0.9,0.5,0.05,0.05,1415194.2222222222
2,18,10,0.9,0.9,0.005,0.005,3061511.5555555555
2,18,10,0.9,0.9,0.005,0.015,2712442.777777778
2,18,10,0.9,0.9,0.005,0.05,1088318.5
2,18,10,0.9,0.9,0.015,0.005,2921519.0555555555
2,18,10,0.9,0.9,0.015,0.015,2214404.722222222
2,18,10,0.9,0.9,0.015,0.05,997960.5
2,18,10,0.9,0.9,0.05,0.005,2926821.4444444445
2,18,10,0.9,0.9,0.05,0.015,1612163.2222222222
2,18,10,0.9,0.9,0.05,0.05,975337.3888888889
2,26,10,0.1,0.1,0.005,0.005,2721912.576923077
2,26,10,0.1,0.1,0.005,0.015,2572153.346153846
2,26,10,0.1,0.1,0.005,0.05,2108101.6153846155
2,26,10,0.1,0.1,0.015,0.005,2797203.423076923
2,26,10,0.1,0.1,0.015,0.015,2036758.8846153845
2,26,10,0.1,0.1,0.015,0.05,1704439.2692307692
2,26,10,0.1,0.1,0.05,0.005,3802150.0
2,26,10,0.1,0.1,0.05,0.015,2460984.653846154
2,26,10,0.1,0.1,0.05,0.05,2039829.7692307692
2,26,10,0.1,0.5,0.005,0.005,2722744.769230769
2,26,10,0.1,0.5,0.005,0.015,2189580.8846153845
2,26,10,0.1,0.5,0.005,0.05,1463800.1923076923
2,26,10,0.1,0.5,0.015,0.005,2293236.6923076925
2,26,10,0.1,0.5,0.015,0.015,2083996.3076923077
2,26,10,0.1,0.5,0.015,0.05,1274396.7692307692
2,26,10,0.1,0.5,0.05,0.005,2809144.9615384615
2,26,10,0.1,0.5,0.05,0.015,1754489.076923077
2,26,10,0.1,0.5,0.05,0.05,1416316.8076923077
2,26,10,0.1,0.9,0.005,0.005,3143569.3076923075
2,26,10,0.1,0.9,0.005,0.015,1739534.1538461538
2,26,10,0.1,0.9,0.005,0.05,783052.3461538461
2,26,10,0.1,0.9,0.015,0.005,2791571.3846153845
2,26,10,0.1,0.9,0.015,0.015,1810178.423076923
2,26,10,0.1,0.9,0.015,0.05,783067.5769230769
2,26,10,0.1,0.9,0.05,0.005,2293284.730769231
2,26,10,0.1,0.9,0.05,0.015,1880573.576923077
2,26,10,0.1,0.9,0.05,0.05,713165.1923076923
2,26,10,0.5,0.1,0.005,0.005,3234025.8846153845
2,26,10,0.5,0.1,0.005,0.015,2450004.5
2,26,10,0.5,0.1,0.005,0.05,1878746.9615384615
2,26,10,0.5,0.1,0.015,0.005,2246024.3076923075
2,26,10,0.5,0.1,0.015,0.015,1783056.0
2,26,10,0.5,0.1,0.015,0.05,1460456.0
2,26,10,0.5,0.1,0.05,0.005,1744470.8076923077
2,26,10,0.5,0.1,0.05,0.015,1787857.6538461538
2,26,10,0.5,0.1,0.05,0.05,977717.6923076923
2,26,10,0.5,0.5,0.005,0.005,2127905.423076923
2,26,10,0.5,0.5,0.005,0.015,2240612.0384615385
2,26,10,0.5,0.5,0.005,0.05,1417752.7692307692
2,26,10,0.5,0.5,0.015,0.005,1733136.2307692308
2,26,10,0.5,0.5,0.015,0.015,2008354.8076923077
2,26,10,0.5,0.5,0.015,0.05,1035586.8846153846
2,26,10,0.5,0.5,0.05,0.005,2103500.576923077
2,26,10,0.5,0.5,0.05,0.015,1875729.5384615385
2,26,10,0.5,0.5,0.05,0.05,961596.9615384615
2,26,10,0.5,0.9,0.005,0.005,2391481.1153846155
2,26,10,0.5,0.9,0.005,0.015,1928683.5384615385
2,26,10,0.5,0.9,0.005,0.05,861435.9615384615
2,26,10,0.5,0.9,0.015,0.005,1864962.3076923077
2,26,10,0.5,0.9,0.015,0.015,2044761.7692307692
2,26,10,0.5,0.9,0.015,0.05,822615.9615384615
2,26,10,0.5,0.9,0.05,0.005,3710361.9615384615
2,26,10,0.5,0.9,0.05,0.015,1766436.2692307692
2,26,10,0.5,0.9,0.05,0.05,655227.4230769231
2,26,10,0.9,0.1,0.005,0.005,2147615.923076923
2,26,10,0.9,0.1,0.005,0.015,2317912.346153846
2,26,10,0.9,0.1,0.005,0.05,1888851.1923076923
2,26,10,0.9,0.1,0.015,0.005,1238410.4615384615
2,26,10,0.9,0.1,0.015,0.015,1335605.576923077
2,26,10,0.9,0.1,0.015,0.05,1096880.6538461538
2,26,10,0.9,0.1,0.05,0.005,1010027.2307692308
2,26,10,0.9,0.1,0.05,0.015,931577.2692307692
2,26,10,0.9,0.1,0.05,0.05,578800.0
2,26,10,0.9,0.5,0.005,0.005,2575791.423076923
2,26,10,0.9,0.5,0.005,0.015,2176649.6153846155
2,26,10,0.9,0.5,0.005,0.05,1204542.1538461538
