2,2,2,0.1,0.1,0.005,0.005,2516222.5
2,26,10,0.9,0.5,0.015,0.005,2451700.3076923075
2,26,10,0.9,0.5,0.015,0.015,1542868.1923076923
2,26,10,0.9,0.5,0.015,0.05,818326.1923076923
2,26,10,0.9,0.5,0.05,0.005,1446992.1923076923
2,26,10,0.9,0.5,0.05,0.015,1622548.1538461538
2,26,10,0.9,0.5,0.05,0.05,852134.6538461539
2,26,10,0.9,0.9,0.005,0.005,2018727.7692307692
2,26,10,0.9,0.9,0.005,0.015,1726909.6153846155
2,26,10,0.9,0.9,0.005,0.05,812710.9615384615
2,26,10,0.9,0.9,0.015,0.005,2482480.1153846155
2,26,10,0.9,0.9,0.015,0.015,1816897.3461538462
2,26,10,0.9,0.9,0.015,0.05,774709.1538461539
2,26,10,0.9,0.9,0.05,0.005,2794635.423076923
2,26,10,0.9,0.9,0.05,0.015,1606077.2692307692
2,26,10,0.9,0.9,0.05,0.05,793424.1153846154
2,34,10,0.1,0.1,0.005,0.005,2031607.8235294118
2,34,10,0.1,0.1,0.005,0.015,2216032.6764705884
2,34,10,0.1,0.1,0.005,0.05,1539085.4117647058
2,34,10,0.1,0.1,0.015,0.005,1835758.0294117648
2,34,10,0.1,0.1,0.015,0.015,1766327.3529411764
2,34,10,0.1,0.1,0.015,0.05,1523790.2647058824
2,34,10,0.1,0.1,0.05,0.005,2370314.2647058824
2,34,10,0.1,0.1,0.05,0.015,1614792.5882352942
2,34,10,0.1,0.1,0.05,0.05,1376320.4705882352
2,34,10,0.1,0.5,0.005,0.005,1799556.205882353
2,34,10,0.1,0.5,0.005,0.015,1848023.9117647058
2,34,10,0.1,0.5,0.005,0.05,1038119.1764705882
2,34,10,0.1,0.5,0.015,0.005,2056160.5588235294
2,34,10,0.1,0.5,0.015,0.015,1638070.705882353
2,34,10,0.1,0.5,0.015,0.05,1105674.1470588236
2,34,10,0.1,0.5,0.05,0.005,1815554.1470588236
2,34,10,0.1,0.5,0.05,0.015,1782024.9117647058
2,34,10,0.1,0.5,0.05,0.05,922645.3235294118
2,34,10,0.1,0.9,0.005,0.005,2036575.6176470588
2,34,10,0.1,0.9,0.005,0.015,1813511.9705882352
2,34,10,0.1,0.9,0.005,0.05,582307.6176470588
2,34,10,0.1,0.9,0.015,0.005,2025457.6176470588
2,34,10,0.1,0.9,0.015,0.015,1661454.2352941176
2,34,10,0.1,0.9,0.015,0.05,684650.0588235294
2,34,10,0.1,0.9,0.05,0.005,2064197.3823529412
2,34,10,0.1,0.9,0.05,0.015,1219571.794117647
2,34,10,0.1,0.9,0.05,0.05,661985.8823529412
2,34,10,0.5,0.1,0.005,0.005,1294993.0
2,34,10,0.5,0.1,0.005,0.015,2132918.6764705884
2,34,10,0.5,0.1,0.005,0.05,1506268.2352941176
2,34,10,0.5,0.1,0.015,0.005,1388888.3235294118
2,34,10,0.5,0.1,0.015,0.015,1256774.9117647058
2,34,10,0.5,0.1,0.015,0.05,1173818.8823529412
2,34,10,0.5,0.1,0.05,0.005,857447.1764705882
2,34,10,0.5,0.1,0.05,0.015,950421.7941176471
2,34,10,0.5,0.1,0.05,0.05,744629.0
2,34,10,0.5,0.5,0.005,0.005,1901491.0588235294
2,34,10,0.5,0.5,0.005,0.015,1562679.4117647058
2,34,10,0.5,0.5,0.005,0.05,1116986.294117647
2,34,10,0.5,0.5,0.015,0.005,1537143.1176470588
2,34,10,0.5,0.5,0.015,0.015,1384551.1470588236
2,34,10,0.5,0.5,0.015,0.05,875747.3235294118
2,34,10,0.5,0.5,0.05,0.005,1448796.8529411764
2,34,10,0.5,0.5,0.05,0.015,947657.5588235294
2,34,10,0.5,0.5,0.05,0.05,855457.3235294118
2,34,10,0.5,0.9,0.005,0.005,1803868.7352941176
2,34,10,0.5,0.9,0.005,0.015,1474365.2647058824
2,34,10,0.5,0.9,0.005,0.05,696696.7647058824
2,34,10,0.5,0.9,0.015,0.005,1155209.9411764706
2,34,10,0.5,0.9,0.015,0.015,1455710.8823529412
2,34,10,0.5,0.9,0.015,0.05,606230.7941176471
2,34,10,0.5,0.9,0.05,0.005,1740236.6176470588
2,34,10,0.5,0.9,0.05,0.015,1531936.1176470588
2,34,10,0.5,0.9,0.05,0.05,721699.9411764706
2,34,10,0.9,0.1,0.005,0.005,1341448.7352941176
2,34,10,0.9,0.1,0.005,0.015,1671995.294117647
2,34,10,0.9,0.1,0.005,0.05,1265539.5294117648
2,34,10,0.9,0.1,0.015,0.005,843067.6176470588
2,34,10,0.9,0.1,0.015,0.015,1407853.6470588236
2,34,10,0.9,0.1,0.015,0.05,939808.2941176471
2,34,10,0.9,0.1,0.05,0.005,663644.6176470588
2,34,10,0.9,0.1,0.05,0.015,812199.6176470588
2,34,10,0.9,0.1,0.05,0.05,930891.7352941176
2,34,10,0.9,0.5,0.005,0.005,2015372.0
2,34,10,0.9,0.5,0.005,0.015,1507874.6764705882
2,34,10,0.9,0.5,0.005,0.05,1045531.3529411765
2,34,10,0.9,0.5,0.015,0.005,1127745.794117647
2,34,10,0.9,0.5,0.015,0.015,1627672.9705882352
2,34,10,0.9,0.5,0.015,0.05,805283.5
2,34,10,0.9,0.5,0.05,0.005,953124.2941176471
2,34,10,0.9,0.5,0.05,0.015,796342.1470588235
2,34,10,0.9,0.5,0.05,0.05,591046.8823529412
2,34,10,0.9,0.9,0.005,0.005,1379306.8235294118
2,34,10,0.9,0.9,0.005,0.015,1287377.7352941176
2,34,10,0.9,0.9,0.005,0.05,752203.1764705882
2,34,10,0.9,0.9,0.015,0.005,955238.2941176471
2,34,10,0.9,0.9,0.015,0.015,1248922.4411764706
2,34,10,0.9,0.9,0.015,0.05,696928.7647058824
2,34,10,0.9,0.9,0.05,0.005,2464160.411764706
2,34,10,0.9,0.9,0.05,0.015,1394245.1176470588
2,34,10,0.9,0.9,0.05,0.05,446546.70588235295
2,2,18,0.1,0.1,0.005,0.005,8.06316955E7
2,2,18,0.1,0.1,0.005,0.015,7.57817875E7
2,2,18,0.1,0.1,0.005,0.05,4.1296037E7
2,2,18,0.1,0.1,0.015,0.005,8.1619569E7
2,2,18,0.1,0.1,0.015,0.015,5.8874003E7
2,2,18,0.1,0.1,0.015,0.05,3.9099507E7
2,2,18,0.1,0.1,0.05,0.005,8.0489652E7
2,2,18,0.1,0.1,0.05,0.015,5.734728E7
2,2,18,0.1,0.1,0.05,0.05,4.1617851E7
2,2,18,0.1,0.5,0.005,0.005,7.2466703E7
2,2,18,0.1,0.5,0.005,0.015,4.49759065E7
2,2,18,0.1,0.5,0.005,0.05,2.59188085E7
2,2,18,0.1,0.5,0.015,0.005,6.64592555E7
2,2,18,0.1,0.5,0.015,0.015,4.6740466E7
2,2,18,0.1,0.5,0.015,0.05,2.87325655E7
2,2,18,0.1,0.5,0.05,0.005,7.0221976E7
2,2,18,0.1,0.5,0.05,0.015,5.0806806E7
2,2,18,0.1,0.5,0.05,0.05,2.76028155E7
2,2,18,0.1,0.9,0.005,0.005,6.0730047E7
2,2,18,0.1,0.9,0.005,0.015,3.7258623E7
2,2,18,0.1,0.9,0.005,0.05,1.58947825E7
2,2,18,0.1,0.9,0.015,0.005,6.2994524E7
2,2,18,0.1,0.9,0.015,0.015,3.7111543E7
2,2,18,0.1,0.9,0.015,0.05,1.684953E7
2,2,18,0.1,0.9,0.05,0.005,6.35065925E7
2,2,18,0.1,0.9,0.05,0.015,4.1910117E7
2,2,18,0.1,0.9,0.05,0.05,1.58952225E7
2,2,18,0.5,0.1,0.005,0.005,7.75161995E7
2,2,18,0.5,0.1,0.005,0.015,6.57722735E7
2,2,18,0.5,0.1,0.005,0.05,3.95240285E7
2,2,18,0.5,0.1,0.015,0.005,7.92566585E7
2,2,18,0.5,0.1,0.015,0.015,5.634495E7
2,2,18,0.5,0.1,0.015,0.05,3.860778E7
2,2,18,0.5,0.1,0.05,0.005,7.71687325E7
2,2,18,0.5,0.1,0.05,0.015,5.10176355E7
2,2,18,0.5,0.1,0.05,0.05,3.47649935E7
2,2,18,0.5,0.5,0.005,0.005,6.75801545E7
2,2,18,0.5,0.5,0.005,0.015,5.0474609E7
2,2,18,0.5,0.5,0.005,0.05,2.5963967E7
2,2,18,0.5,0.5,0.015,0.005,7.1465299E7
2,2,18,0.5,0.5,0.015,0.015,4.85210485E7
2,2,18,0.5,0.5,0.015,0.05,2.48108555E7
2,2,18,0.5,0.5,0.05,0.005,6.93856525E7
2,2,18,0.5,0.5,0.05,0.015,3.8421839E7
2,2,18,0.5,0.5,0.05,0.05,2.37889525E7
2,2,18,0.5,0.9,0.005,0.005,5.72280085E7
2,2,18,0.5,0.9,0.005,0.015,3.832659E7
2,2,18,0.5,0.9,0.005,0.05,1.5719779E7
2,2,18,0.5,0.9,0.015,0.005,6.8691173E7
2,2,18,0.5,0.9,0.015,0.015,3.778841E7
2,2,18,0.5,0.9,0.015,0.05,1.6573735E7
2,2,18,0.5,0.9,0.05,0.005,6.69847915E7
2,2,18,0.5,0.9,0.05,0.015,3.4052788E7
2,2,18,0.5,0.9,0.05,0.05,1.68774475E7
2,2,18,0.9,0.1,0.005,0.005,6.52378235E7
2,2,18,0.9,0.1,0.005,0.015,6.3896384E7
2,2,18,0.9,0.1,0.005,0.05,4.05209105E7
2,2,18,0.9,0.1,0.015,0.005,6.61495395E7
2,2,18,0.9,0.1,0.015,0.015,5.5331817E7
2,2,18,0.9,0.1,0.015,0.05,4.1281591E7
2,2,18,0.9,0.1,0.05,0.005,6.91653135E7
2,2,18,0.9,0.1,0.05,0.015,5.52479215E7
2,2,18,0.9,0.1,0.05,0.05,3.80292515E7
2,2,18,0.9,0.5,0.005,0.005,6.8785189E7
2,2,18,0.9,0.5,0.005,0.015,4.4305881E7
2,2,18,0.9,0.5,0.005,0.05,2.82476405E7
2,2,18,0.9,0.5,0.015,0.005,6.47672585E7
2,2,18,0.9,0.5,0.015,0.015,5.01798115E7
2,2,18,0.9,0.5,0.015,0.05,2.5964975E7
2,2,18,0.9,0.5,0.05,0.005,6.6740645E7
2,2,18,0.9,0.5,0.05,0.015,3.66157335E7
2,2,18,0.9,0.5,0.05,0.05,2.26760445E7
2,2,18,0.9,0.9,0.005,0.005,7.1387537E7
2,2,18,0.9,0.9,0.005,0.015,3.7522242E7
2,2,18,0.9,0.9,0.005,0.05,1.66994375E7
2,2,18,0.9,0.9,0.015,0.005,5.7731645E7
2,2,18,0.9,0.9,0.015,0.015,3.7627975E7
2,2,18,0.9,0.9,0.015,0.05,1.61409835E7
2,2,18,0.9,0.9,0.05,0.005,4.93806035E7
2,2,18,0.9,0.9,0.05,0.015,3.2950543E7
2,2,18,0.9,0.9,0.05,0.05,1.65145145E7
2,10,18,0.1,0.1,0.005,0.005,1.40233372E7
2,10,18,0.1,0.1,0.005,0.015,1.24029757E7
2,10,18,0.1,0.1,0.005,0.05,9144483.3
2,10,18,0.1,0.1,0.015,0.005,1.42673912E7
2,10,18,0.1,0.1,0.015,0.015,1.22641728E7
2,10,18,0.1,0.1,0.015,0.05,8754845.2
2,10,18,0.1,0.1,0.05,0.005,1.47923009E7
2,10,18,0.1,0.1,0.05,0.015,1.06267828E7
2,10,18,0.1,0.1,0.05,0.05,8918874.2
2,10,18,0.1,0.5,0.005,0.005,1.4328734E7
2,10,18,0.1,0.5,0.005,0.015,1.09160874E7
2,10,18,0.1,0.5,0.005,0.05,5808782.1
2,10,18,0.1,0.5,0.015,0.005,1.5026286E7
2,10,18,0.1,0.5,0.015,0.015,1.09886498E7
2,10,18,0.1,0.5,0.015,0.05,5933149.8
2,10,18,0.1,0.5,0.05,0.005,1.43090741E7
2,10,18,0.1,0.5,0.05,0.015,8631227.5
2,10,18,0.1,0.5,0.05,0.05,6110048.7
2,10,18,0.1,0.9,0.005,0.005,1.34337096E7
2,10,18,0.1,0.9,0.005,0.015,9177148.1
2,10,18,0.1,0.9,0.005,0.05,4150716.4
2,10,18,0.1,0.9,0.015,0.005,1.22428955E7
2,10,18,0.1,0.9,0.015,0.015,7801594.7
2,10,18,0.1,0.9,0.015,0.05,3525733.3
2,10,18,0.1,0.9,0.05,0.005,1.3706502E7
2,10,18,0.1,0.9,0.05,0.015,8425222.3
2,10,18,0.1,0.9,0.05,0.05,3887306.4
2,10,18,0.5,0.1,0.005,0.005,1.38758876E7
2,10,18,0.5,0.1,0.005,0.015,1.42723787E7
2,10,18,0.5,0.1,0.005,0.05,9509945.9
2,10,18,0.5,0.1,0.015,0.005,1.54141056E7
2,10,18,0.5,0.1,0.015,0.015,1.0056427E7
2,10,18,0.5,0.1,0.015,0.05,8301858.7
2,10,18,0.5,0.1,0.05,0.005,1.17091265E7
2,10,18,0.5,0.1,0.05,0.015,9912969.1
2,10,18,0.5,0.1,0.05,0.05,6343133.5
2,10,18,0.5,0.5,0.005,0.005,1.02756635E7
2,10,18,0.5,0.5,0.005,0.015,1.03449378E7
2,10,18,0.5,0.5,0.005,0.05,5965969.6
2,10,18,0.5,0.5,0.015,0.005,1.28902317E7
2,10,18,0.5,0.5,0.015,0.015,9238657.4
2,10,18,0.5,0.5,0.015,0.05,5474276.7
2,10,18,0.5,0.5,0.05,0.005,9500359.8
2,10,18,0.5,0.5,0.05,0.015,8015455.5
2,10,18,0.5,0.5,0.05,0.05,6043396.7
2,10,18,0.5,0.9,0.005,0.005,1.56166503E7
2,10,18,0.5,0.9,0.005,0.015,8189158.0
2,10,18,0.5,0.9,0.005,0.05,3458242.9
2,10,18,0.5,0.9,0.015,0.005,1.2094286E7
2,10,18,0.5,0.9,0.015,0.015,7681467.3
2,10,18,0.5,0.9,0.015,0.05,4511580.5
2,10,18,0.5,0.9,0.05,0.005,1.21381944E7
2,10,18,0.5,0.9,0.05,0.015,7816813.2
2,10,18,0.5,0.9,0.05,0.05,3486798.2
2,10,18,0.9,0.1,0.005,0.005,1.3221252E7
2,10,18,0.9,0.1,0.005,0.015,1.1295063E7
2,10,18,0.9,0.1,0.005,0.05,8551763.5
2,10,18,0.9,0.1,0.015,0.005,9563531.4
2,10,18,0.9,0.1,0.015,0.015,1.07939115E7
2,10,18,0.9,0.1,0.015,0.05,7522363.2
2,10,18,0.9,0.1,0.05,0.005,6002376.9
2,10,18,0.9,0.1,0.05,0.015,9509670.0
2,10,18,0.9,0.1,0.05,0.05,5440194.1
2,10,18,0.9,0.5,0.005,0.005,1.3682808E7
2,10,18,0.9,0.5,0.005,0.015,1.01731993E7
2,10,18,0.9,0.5,0.005,0.05,5573693.3
2,10,18,0.9,0.5,0.015,0.005,9733238.0
2,10,18,0.9,0.5,0.015,0.015,7944946.6
2,10,18,0.9,0.5,0.015,0.05,6002850.4
2,10,18,0.9,0.5,0.05,0.005,1.03784851E7
2,10,18,0.9,0.5,0.05,0.015,8601353.4
2,10,18,0.9,0.5,0.05,0.05,4805541.4
2,10,18,0.9,0.9,0.005,0.005,1.10155598E7
2,10,18,0.9,0.9,0.005,0.015,8250615.6
2,10,18,0.9,0.9,0.005,0.05,3576965.6
2,10,18,0.9,0.9,0.015,0.005,1.24538593E7
2,10,18,0.9,0.9,0.015,0.015,7670137.1
2,10,18,0.9,0.9,0.015,0.05,3886539.5
2,10,18,0.9,0.9,0.05,0.005,1.12182286E7
2,10,18,0.9,0.9,0.05,0.015,6409705.1
2,10,18,0.9,0.9,0.05,0.05,3160840.3
2,18,18,0.1,0.1,0.005,0.005,8429404.722222222
2,18,18,0.1,0.1,0.005,0.015,7699692.5
2,18,18,0.1,0.1,0.005,0.05,5107661.388888889
2,18,18,0.1,0.1,0.015,0.005,7792811.833333333
2,18,18,0.1,0.1,0.015,0.015,6822949.888888889
2,18,18,0.1,0.1,0.015,0.05,4855329.555555556
2,18,18,0.1,0.1,0.05,0.005,7157669.722222222
2,18,18,0.1,0.1,0.05,0.015,7443360.111111111
2,18,18,0.1,0.1,0.05,0.05,5735868.888888889
2,18,18,0.1,0.5,0.005,0.005,7276539.666666667
2,18,18,0.1,0.5,0.005,0.015,6169680.277777778
2,18,18,0.1,0.5,0.005,0.05,3646144.1666666665
2,18,18,0.1,0.5,0.015,0.005,7464371.277777778
2,18,18,0.1,0.5,0.015,0.015,5599737.277777778
2,18,18,0.1,0.5,0.015,0.05,3463198.111111111
2,18,18,0.1,0.5,0.05,0.005,8480384.277777778
2,18,18,0.1,0.5,0.05,0.015,6233019.055555556
2,18,18,0.1,0.5,0.05,0.05,3374983.5555555555
2,18,18,0.1,0.9,0.005,0.005,6972786.277777778
2,18,18,0.1,0.9,0.005,0.015,5392694.555555556
2,18,18,0.1,0.9,0.005,0.05,2140590.611111111
2,18,18,0.1,0.9,0.015,0.005,7089140.111111111
2,18,18,0.1,0.9,0.015,0.015,4993590.111111111
2,18,18,0.1,0.9,0.015,0.05,2328302.277777778
2,18,18,0.1,0.9,0.05,0.005,6907348.277777778
2,18,18,0.1,0.9,0.05,0.015,5084429.888888889
2,18,18,0.1,0.9,0.05,0.05,2233171.111111111
2,18,18,0.5,0.1,0.005,0.005,8720278.166666666
2,18,18,0.5,0.1,0.005,0.015,6450058.388888889
2,18,18,0.5,0.1,0.005,0.05,5076048.444444444
2,18,18,0.5,0.1,0.015,0.005,7160743.833333333
2,18,18,0.5,0.1,0.015,0.015,6037552.166666667
2,18,18,0.5,0.1,0.015,0.05,4213675.166666667
2,18,18,0.5,0.1,0.05,0.005,4981069.055555556
2,18,18,0.5,0.1,0.05,0.015,4278210.055555556
2,18,18,0.5,0.1,0.05,0.05,2995897.111111111
2,18,18,0.5,0.5,0.005,0.005,6474251.944444444
2,18,18,0.5,0.5,0.005,0.015,5637163.333333333
2,18,18,0.5,0.5,0.005,0.05,3483908.5
2,18,18,0.5,0.5,0.015,0.005,6790199.666666667
2,18,18,0.5,0.5,0.015,0.015,5053804.611111111
2,18,18,0.5,0.5,0.015,0.05,2948207.722222222
2,18,18,0.5,0.5,0.05,0.005,5754463.111111111
2,18,18,0.5,0.5,0.05,0.015,4771800.055555556
2,18,18,0.5,0.5,0.05,0.05,2461267.5
2,18,18,0.5,0.9,0.005,0.005,7161178.777777778
2,18,18,0.5,0.9,0.005,0.015,4830894.666666667
2,18,18,0.5,0.9,0.005,0.05,2144594.0
2,18,18,0.5,0.9,0.015,0.005,5143139.722222222
2,18,18,0.5,0.9,0.015,0.015,4804045.611111111
2,18,18,0.5,0.9,0.015,0.05,2055098.888888889
2,18,18,0.5,0.9,0.05,0.005,5421731.555555556
2,18,18,0.5,0.9,0.05,0.015,4590610.611111111
2,18,18,0.5,0.9,0.05,0.05,1885788.611111111
2,18,18,0.9,0.1,0.005,0.005,7173635.277777778
2,18,18,0.9,0.1,0.005,0.015,7807190.166666667
2,18,18,0.9,0.1,0.005,0.05,4360772.388888889
2,18,18,0.9,0.1,0.015,0.005,6264086.611111111
2,18,18,0.9,0.1,0.015,0.015,5688154.5
2,18,18,0.9,0.1,0.015,0.05,4141105.0
2,18,18,0.9,0.1,0.05,0.005,3706229.888888889
2,18,18,0.9,0.1,0.05,0.015,4716814.166666667
2,18,18,0.9,0.1,0.05,0.05,3449796.5555555555
2,18,18,0.9,0.5,0.005,0.005,6604595.055555556
2,18,18,0.9,0.5,0.005,0.015,5943094.777777778
2,18,18,0.9,0.5,0.005,0.05,3555782.722222222
2,18,18,0.9,0.5,0.015,0.005,6637774.111111111
2,18,18,0.9,0.5,0.015,0.015,4645284.666666667
2,18,18,0.9,0.5,0.015,0.05,2592456.0555555555
2,18,18,0.9,0.5,0.05,0.005,3376978.0555555555
2,18,18,0.9,0.5,0.05,0.015,3099134.388888889
2,18,18,0.9,0.5,0.05,0.05,2583705.8333333335
2,18,18,0.9,0.9,0.005,0.005,6587275.277777778
2,18,18,0.9,0.9,0.005,0.015,4890313.611111111
2,18,18,0.9,0.9,0.005,0.05,2175013.222222222
2,18,18,0.9,0.9,0.015,0.005,5885341.611111111
2,18,18,0.9,0.9,0.015,0.015,3992799.1666666665
2,18,18,0.9,0.9,0.015,0.05,1856439.7222222222
2,18,18,0.9,0.9,0.05,0.005,6261008.611111111
2,18,18,0.9,0.9,0.05,0.015,3194842.5
2,18,18,0.9,0.9,0.05,0.05,1732158.0
2,26,18,0.1,0.1,0.005,0.005,5196814.615384615
2,26,18,0.1,0.1,0.005,0.015,5327324.615384615
2,26,18,0.1,0.1,0.005,0.05,3576444.5
2,26,18,0.1,0.1,0.015,0.005,5028951.0
2,26,18,0.1,0.1,0.015,0.015,4652038.807692308
2,26,18,0.1,0.1,0.015,0.05,3325253.769230769
